hap_cluster	pop	hap_id	hap_distinct	allele
0	CMgam	AN0042-C b	0	0
0	CMgam	AN0043-C a	0	0
0	CMgam	AN0043-C b	0	0
0	CMgam	AN0044-C a	0	0
0	CMgam	AN0044-C b	72	0
0	CMgam	AN0045-C a	0	0
0	CMgam	AN0045-C b	2	0
0	CMgam	AN0046-C a	2	0
0	CMgam	AN0046-C b	2	0
0	CMgam	AN0047-C a	2	0
0	CMgam	AN0047-C b	0	0
0	CMgam	AN0048-C a	97	0
0	CMgam	AN0048-C b	2	0
0	CMgam	AN0049-C a	2	0
0	CMgam	AN0049-C b	33	0
0	CMgam	AN0050-C a	98	0
0	CMgam	AN0050-C b	0	0
0	CMgam	AN0051-C a	2	0
0	CMgam	AN0051-C b	2	0
0	CMgam	AN0053-C a	2	0
0	CMgam	AN0053-C b	41	0
0	CMgam	AN0054-C a	0	0
0	CMgam	AN0054-C b	75	0
0	CMgam	AN0055-C a	67	0
0	CMgam	AN0055-C b	0	0
0	CMgam	AN0056-C a	29	0
0	CMgam	AN0056-C b	49	0
0	CMgam	AN0057-C a	61	0
0	CMgam	AN0057-C b	2	0
0	CMgam	AN0058-C a	99	0
0	CMgam	AN0058-C b	2	0
0	CMgam	AN0059-C a	2	0
0	CMgam	AN0059-C b	2	0
0	CMgam	AN0060-C a	29	0
0	CMgam	AN0060-C b	0	0
0	CMgam	AN0061-C a	2	0
0	CMgam	AN0061-C b	2	0
0	CMgam	AN0062-C a	100	0
0	CMgam	AN0062-C b	2	0
0	CMgam	AN0063-C a	0	0
0	CMgam	AN0063-C b	0	0
0	CMgam	AN0064-C a	11	0
0	CMgam	AN0064-C b	0	0
0	CMgam	AN0065-C a	0	0
0	CMgam	AN0065-C b	101	0
0	CMgam	AN0066-C a	2	0
0	CMgam	AN0066-C b	2	0
0	CMgam	AN0067-C a	0	0
0	CMgam	AN0067-C b	2	0
0	CMgam	AN0068-C a	2	0
0	CMgam	AN0068-C b	0	0
0	CMgam	AN0069-C a	2	0
0	CMgam	AN0069-C b	2	0
0	CMgam	AN0070-C a	0	0
0	CMgam	AN0070-C b	0	0
0	CMgam	AN0071-C a	0	0
0	CMgam	AN0071-C b	0	0
0	CMgam	AN0072-C a	0	0
0	CMgam	AN0072-C b	0	0
0	CMgam	AN0073-C a	2	0
0	CMgam	AN0073-C b	0	0
0	CMgam	AN0074-C a	0	0
0	CMgam	AN0074-C b	0	0
0	CMgam	AN0075-C a	0	0
0	CMgam	AN0075-C b	0	0
0	CMgam	AN0076-C a	90	0
0	CMgam	AN0076-C b	2	0
0	CMgam	AN0077-C a	0	0
0	CMgam	AN0077-C b	61	0
0	CMgam	AN0079-C a	102	0
0	CMgam	AN0079-C b	2	0
0	CMgam	AN0080-C a	25	0
0	CMgam	AN0080-C b	0	0
0	CMgam	AN0081-C a	0	0
0	CMgam	AN0081-C b	2	0
0	CMgam	AN0082-C a	103	1
0	CMgam	AN0082-C b	75	0
0	CMgam	AN0083-C a	2	0
0	CMgam	AN0083-C b	18	0
0	CMgam	AN0084-C a	0	0
0	CMgam	AN0084-C b	75	0
0	CMgam	AN0085-C a	55	0
0	CMgam	AN0085-C b	0	0
0	CMgam	AN0086-C a	2	0
0	CMgam	AN0086-C b	2	0
0	CMgam	AN0087-C a	0	0
0	CMgam	AN0087-C b	2	0
0	CMgam	AN0088-C a	104	0
0	CMgam	AN0088-C b	0	0
0	CMgam	AN0089-C a	0	0
0	CMgam	AN0089-C b	0	0
0	CMgam	AN0090-C a	2	0
0	CMgam	AN0090-C b	0	0
0	CMgam	AN0091-C a	0	0
0	CMgam	AN0091-C b	0	0
0	CMgam	AN0092-C a	2	0
0	CMgam	AN0092-C b	0	0
0	CMgam	AN0093-C a	2	0
0	CMgam	AN0093-C b	2	0
0	CMgam	AN0094-C a	2	0
0	CMgam	AN0094-C b	27	0
0	CMgam	AN0095-C a	2	0
0	CMgam	AN0095-C b	2	0
0	CMgam	AN0096-C a	0	0
0	CMgam	AN0096-C b	2	0
0	CMgam	AN0097-C a	18	0
0	CMgam	AN0097-C b	2	0
0	CMgam	AN0098-C a	2	0
0	CMgam	AN0098-C b	4	1
0	CMgam	AN0099-C a	2	0
0	CMgam	AN0099-C b	105	0
0	CMgam	AN0100-C a	2	0
0	CMgam	AN0100-C b	49	0
0	CMgam	AN0101-C a	2	0
0	CMgam	AN0101-C b	4	1
0	CMgam	AN0102-C a	2	0
0	CMgam	AN0102-C b	2	0
0	CMgam	AN0103-C a	29	0
0	CMgam	AN0103-C b	0	0
0	CMgam	AN0104-C a	0	0
0	CMgam	AN0104-C b	0	0
0	CMgam	AN0105-C a	2	0
0	CMgam	AN0105-C b	2	0
0	CMgam	AN0106-C a	0	0
0	CMgam	AN0106-C b	0	0
0	CMgam	AN0107-C a	0	0
0	CMgam	AN0107-C b	55	0
0	CMgam	AN0108-C a	0	0
0	CMgam	AN0108-C b	0	0
0	CMgam	AN0109-C a	0	0
0	CMgam	AN0109-C b	72	0
0	CMgam	AN0111-C a	2	0
0	CMgam	AN0111-C b	0	0
0	CMgam	AN0112-C a	2	0
0	CMgam	AN0112-C b	2	0
0	CMgam	AN0113-C a	2	0
0	CMgam	AN0113-C b	0	0
0	CMgam	AN0114-C a	106	0
0	CMgam	AN0114-C b	0	0
0	CMgam	AN0115-C a	2	0
0	CMgam	AN0115-C b	47	0
0	CMgam	AN0117-C a	0	0
0	CMgam	AN0117-C b	2	0
0	CMgam	AN0118-C a	0	0
9	CMgam	AN0118-C b	107	0
0	CMgam	AN0119-C a	41	0
0	CMgam	AN0119-C b	9	0
0	CMgam	AN0120-C a	23	0
0	CMgam	AN0120-C b	0	0
0	CMgam	AN0121-C a	0	0
0	CMgam	AN0121-C b	0	0
0	CMgam	AN0122-C a	2	0
0	CMgam	AN0122-C b	2	0
0	CMgam	AN0123-C a	17	0
0	CMgam	AN0123-C b	88	0
0	CMgam	AN0124-C a	2	0
0	CMgam	AN0124-C b	0	0
0	CMgam	AN0125-C a	17	0
0	CMgam	AN0125-C b	0	0
0	CMgam	AN0126-C a	2	0
0	CMgam	AN0126-C b	0	0
0	CMgam	AN0127-C a	2	0
0	CMgam	AN0127-C b	0	0
0	CMgam	AN0128-C a	0	0
0	CMgam	AN0128-C b	0	0
0	CMgam	AN0129-C a	2	0
0	CMgam	AN0129-C b	0	0
0	CMgam	AN0130-C a	0	0
0	CMgam	AN0130-C b	0	0
0	CMgam	AN0131-C a	9	0
0	CMgam	AN0131-C b	0	0
0	CMgam	AN0132-C a	108	0
0	CMgam	AN0132-C b	4	1
0	CMgam	AN0134-C a	2	0
0	CMgam	AN0134-C b	2	0
0	CMgam	AN0135-C a	2	0
0	CMgam	AN0135-C b	29	0
0	CMgam	AN0136-C a	97	0
0	CMgam	AN0136-C b	0	0
0	CMgam	AN0137-C a	109	0
0	CMgam	AN0137-C b	72	0
0	CMgam	AN0138-C a	2	0
0	CMgam	AN0138-C b	2	0
0	CMgam	AN0139-C a	2	0
0	CMgam	AN0139-C b	2	0
0	CMgam	AN0140-C a	2	0
0	CMgam	AN0140-C b	2	0
0	CMgam	AN0141-C a	2	0
0	CMgam	AN0141-C b	2	0
0	CMgam	AN0142-C a	0	0
0	CMgam	AN0142-C b	2	0
0	CMgam	AN0143-C a	0	0
0	CMgam	AN0143-C b	0	0
0	CMgam	AN0144-C a	2	0
0	CMgam	AN0144-C b	0	0
0	CMgam	AN0147-C a	2	0
0	CMgam	AN0147-C b	2	0
0	CMgam	AN0149-C a	110	0
0	CMgam	AN0149-C b	0	0
0	CMgam	AN0151-C a	2	0
0	CMgam	AN0151-C b	9	0
0	CMgam	AN0152-C a	2	0
0	CMgam	AN0152-C b	2	0
0	CMgam	AN0153-C a	0	0
0	CMgam	AN0153-C b	2	0
0	CMgam	AN0154-C a	111	0
0	CMgam	AN0154-C b	2	0
0	CMgam	AN0155-C a	0	0
0	CMgam	AN0155-C b	61	0
0	CMgam	AN0156-C a	0	0
0	CMgam	AN0156-C b	0	0
0	CMgam	AN0157-C a	72	0
0	CMgam	AN0157-C b	2	0
0	CMgam	AN0158-C a	2	0
0	CMgam	AN0158-C b	0	0
0	CMgam	AN0159-C a	0	0
0	CMgam	AN0159-C b	0	0
0	CMgam	AN0160-C a	2	0
0	CMgam	AN0160-C b	0	0
0	CMgam	AN0162-C a	0	0
0	CMgam	AN0162-C b	112	0
0	CMgam	AN0163-C a	0	0
0	CMgam	AN0163-C b	2	0
0	CMgam	AN0164-C a	103	1
0	CMgam	AN0164-C b	9	0
0	CMgam	AN0165-C a	0	0
0	CMgam	AN0165-C b	30	0
0	CMgam	AN0166-C a	2	0
0	CMgam	AN0166-C b	0	0
0	CMgam	AN0167-C a	2	0
0	CMgam	AN0167-C b	92	0
0	CMgam	AN0168-C a	2	0
0	CMgam	AN0168-C b	0	0
0	CMgam	AN0169-C a	2	0
0	CMgam	AN0169-C b	92	0
0	CMgam	AN0170-C a	0	0
0	CMgam	AN0170-C b	0	0
0	CMgam	AN0171-C a	72	0
0	CMgam	AN0171-C b	0	0
0	CMgam	AN0172-C a	0	0
0	CMgam	AN0172-C b	0	0
0	CMgam	AN0173-C a	61	0
0	CMgam	AN0173-C b	0	0
0	CMgam	AN0174-C a	2	0
0	CMgam	AN0174-C b	0	0
0	CMgam	AN0175-C a	0	0
0	CMgam	AN0175-C b	9	0
0	CMgam	AN0176-C a	0	0
0	CMgam	AN0176-C b	0	0
0	CMgam	AN0177-C a	0	0
0	CMgam	AN0177-C b	17	0
0	CMgam	AN0178-C a	2	0
0	CMgam	AN0178-C b	2	0
0	CMgam	AN0179-C a	2	0
0	CMgam	AN0179-C b	0	0
0	CMgam	AN0180-C a	0	0
0	CMgam	AN0180-C b	91	0
0	CMgam	AN0181-C a	75	0
0	CMgam	AN0181-C b	0	0
0	CMgam	AN0182-C a	0	0
0	CMgam	AN0182-C b	2	0
0	CMgam	AN0183-C a	2	0
0	CMgam	AN0183-C b	29	0
0	CMgam	AN0184-C a	2	0
0	CMgam	AN0184-C b	0	0
0	CMgam	AN0185-C a	2	0
10	CMgam	AN0185-C b	113	0
0	CMgam	AN0186-C a	2	0
0	CMgam	AN0186-C b	0	0
0	CMgam	AN0187-C a	75	0
0	CMgam	AN0187-C b	2	0
0	CMgam	AN0188-C a	2	0
0	CMgam	AN0188-C b	0	0
10	CMgam	AN0189-C a	113	0
0	CMgam	AN0189-C b	7	0
0	CMgam	AN0190-C a	0	0
0	CMgam	AN0190-C b	0	0
0	CMgam	AN0191-C a	0	0
0	CMgam	AN0191-C b	2	0
0	CMgam	AN0192-C a	2	0
0	CMgam	AN0192-C b	0	0
0	CMgam	AN0193-C a	111	0
0	CMgam	AN0193-C b	2	0
0	CMgam	AN0194-C a	2	0
0	CMgam	AN0194-C b	2	0
0	CMgam	AN0196-C a	2	0
0	CMgam	AN0196-C b	4	1
0	CMgam	AN0197-C a	0	0
0	CMgam	AN0197-C b	83	0
0	CMgam	AN0198-C a	2	0
0	CMgam	AN0198-C b	30	0
0	CMgam	AN0199-C a	17	0
0	CMgam	AN0199-C b	23	0
0	CMgam	AN0200-C a	0	0
0	CMgam	AN0200-C b	2	0
0	CMgam	AN0201-C a	9	0
0	CMgam	AN0201-C b	0	0
0	CMgam	AN0202-C a	2	0
0	CMgam	AN0202-C b	2	0
0	CMgam	AN0203-C a	2	0
0	CMgam	AN0203-C b	0	0
0	CMgam	AN0204-C a	2	0
0	CMgam	AN0204-C b	2	0
0	CMgam	AN0205-C a	60	0
0	CMgam	AN0205-C b	2	0
0	CMgam	AN0206-C a	2	0
0	CMgam	AN0206-C b	72	0
0	CMgam	AN0207-C a	0	0
0	CMgam	AN0207-C b	2	0
0	CMgam	AN0208-C a	2	0
0	CMgam	AN0208-C b	0	0
0	CMgam	AN0209-C a	0	0
0	CMgam	AN0209-C b	0	0
0	CMgam	AN0210-C a	0	0
0	CMgam	AN0210-C b	2	0
0	CMgam	AN0212-C a	91	0
0	CMgam	AN0212-C b	2	0
0	CMgam	AN0213-C a	2	0
0	CMgam	AN0213-C b	2	0
0	CMgam	AN0214-C a	2	0
0	CMgam	AN0214-C b	0	0
0	CMgam	AN0215-C a	0	0
0	CMgam	AN0215-C b	2	0
0	CMgam	AN0217-C a	0	0
0	CMgam	AN0217-C b	0	0
0	CMgam	AN0218-C a	2	0
0	CMgam	AN0218-C b	2	0
0	CMgam	AN0219-C a	0	0
0	CMgam	AN0219-C b	75	0
0	CMgam	AN0220-C a	30	0
0	CMgam	AN0220-C b	2	0
0	CMgam	AN0221-C a	0	0
0	CMgam	AN0221-C b	90	0
0	CMgam	AN0222-C a	114	0
0	CMgam	AN0222-C b	23	0
0	CMgam	AN0223-C a	2	0
0	CMgam	AN0223-C b	0	0
0	CMgam	AN0224-C a	0	0
0	CMgam	AN0224-C b	0	0
0	CMgam	AN0225-C a	0	0
0	CMgam	AN0225-C b	0	0
0	CMgam	AN0226-C a	0	0
0	CMgam	AN0226-C b	2	0
0	CMgam	AN0227-C a	0	0
0	CMgam	AN0227-C b	9	0
0	CMgam	AN0228-C a	2	0
0	CMgam	AN0228-C b	2	0
0	CMgam	AN0229-C a	0	0
0	CMgam	AN0229-C b	0	0
0	CMgam	AN0230-C a	0	0
0	CMgam	AN0230-C b	0	0
0	CMgam	AN0231-C a	2	0
0	CMgam	AN0231-C b	2	0
0	CMgam	AN0232-C a	0	0
0	CMgam	AN0232-C b	0	0
0	CMgam	AN0233-C a	2	0
0	CMgam	AN0233-C b	2	0
0	CMgam	AN0234-C a	2	0
0	CMgam	AN0234-C b	2	0
0	CMgam	AN0235-C a	115	0
0	CMgam	AN0235-C b	2	0
0	CMgam	AN0236-C a	2	0
0	CMgam	AN0236-C b	0	0
0	CMgam	AN0237-C a	0	0
0	CMgam	AN0237-C b	0	0
0	CMgam	AN0238-C a	17	0
0	CMgam	AN0238-C b	2	0
0	CMgam	AN0239-C a	2	0
0	CMgam	AN0239-C b	0	0
0	CMgam	AN0240-C a	9	0
0	CMgam	AN0240-C b	2	0
0	CMgam	AN0241-C a	2	0
0	CMgam	AN0241-C b	0	0
0	CMgam	AN0242-C a	61	0
0	CMgam	AN0242-C b	0	0
0	CMgam	AN0243-C a	0	0
0	CMgam	AN0243-C b	2	0
0	CMgam	AN0244-C a	2	0
0	CMgam	AN0244-C b	0	0
0	CMgam	AN0245-C a	68	0
0	CMgam	AN0245-C b	116	0
0	CMgam	AN0246-C a	2	0
0	CMgam	AN0246-C b	111	0
0	CMgam	AN0247-C a	0	0
0	CMgam	AN0247-C b	2	0
0	CMgam	AN0248-C a	9	0
0	CMgam	AN0248-C b	2	0
0	CMgam	AN0250-C a	2	0
0	CMgam	AN0250-C b	0	0
0	CMgam	AN0251-C a	2	0
0	CMgam	AN0251-C b	2	0
0	CMgam	AN0252-C a	2	0
0	CMgam	AN0252-C b	0	0
0	CMgam	AN0253-C a	0	0
0	CMgam	AN0253-C b	0	0
0	CMgam	AN0254-C a	0	0
0	CMgam	AN0254-C b	27	0
0	CMgam	AN0255-C a	0	0
0	CMgam	AN0255-C b	0	0
0	CMgam	AN0256-C a	75	0
0	CMgam	AN0256-C b	61	0
0	CMgam	AN0258-C a	0	0
0	CMgam	AN0258-C b	0	0
0	CMgam	AN0259-C a	0	0
0	CMgam	AN0259-C b	2	0
0	CMgam	AN0260-C a	2	0
0	CMgam	AN0260-C b	0	0
0	CMgam	AN0261-C a	2	0
0	CMgam	AN0261-C b	2	0
0	CMgam	AN0262-C a	117	0
0	CMgam	AN0262-C b	0	0
0	CMgam	AN0263-C a	2	0
0	CMgam	AN0263-C b	0	0
0	CMgam	AN0264-C a	2	0
0	CMgam	AN0264-C b	2	0
11	CMgam	AN0265-C a	118	0
0	CMgam	AN0265-C b	2	0
0	CMgam	AN0266-C a	0	0
0	CMgam	AN0266-C b	23	0
0	CMgam	AN0267-C a	0	0
0	CMgam	AN0267-C b	23	0
0	CMgam	AN0268-C a	2	0
0	CMgam	AN0268-C b	75	0
0	CMgam	AN0269-C a	2	0
0	CMgam	AN0269-C b	0	0
0	CMgam	AN0270-C a	0	0
0	CMgam	AN0270-C b	0	0
0	CMgam	AN0271-C a	0	0
0	CMgam	AN0271-C b	0	0
0	CMgam	AN0272-C a	0	0
0	CMgam	AN0272-C b	0	0
0	CMgam	AN0275-C a	0	0
0	CMgam	AN0275-C b	0	0
0	CMgam	AN0276-C a	2	0
0	CMgam	AN0276-C b	2	0
0	CMgam	AN0277-C a	0	0
0	CMgam	AN0277-C b	111	0
0	CMgam	AN0278-C a	2	0
0	CMgam	AN0278-C b	106	0
0	CMgam	AN0279-C a	0	0
0	CMgam	AN0279-C b	90	0
0	CMgam	AN0280-C a	2	0
0	CMgam	AN0280-C b	30	0
0	CMgam	AN0281-C a	2	0
0	CMgam	AN0281-C b	2	0
0	CMgam	AN0282-C a	90	0
0	CMgam	AN0282-C b	0	0
0	CMgam	AN0283-C a	23	0
0	CMgam	AN0283-C b	0	0
0	CMgam	AN0284-C a	2	0
0	CMgam	AN0284-C b	0	0
0	CMgam	AN0285-C a	0	0
0	CMgam	AN0285-C b	0	0
0	CMgam	AN0286-C a	2	0
0	CMgam	AN0286-C b	2	0
0	CMgam	AN0287-C a	0	0
0	CMgam	AN0287-C b	108	0
0	CMgam	AN0288-C a	0	0
0	CMgam	AN0288-C b	0	0
0	CMgam	AN0289-C a	2	0
0	CMgam	AN0289-C b	0	0
0	CMgam	AN0290-C a	0	0
0	CMgam	AN0290-C b	2	0
0	CMgam	AN0291-C a	2	0
0	CMgam	AN0291-C b	83	0
0	CMgam	AN0292-C a	0	0
0	CMgam	AN0292-C b	0	0
0	CMgam	AN0293-C a	0	0
0	CMgam	AN0293-C b	0	0
0	CMgam	AN0294-C a	2	0
0	CMgam	AN0294-C b	2	0
0	CMgam	AN0295-C a	0	0
0	CMgam	AN0295-C b	29	0
0	CMgam	AN0296-C a	9	0
0	CMgam	AN0296-C b	119	0
0	CMgam	AN0297-C a	0	0
0	CMgam	AN0297-C b	2	0
0	CMgam	AN0298-C a	2	0
0	CMgam	AN0298-C b	0	0
0	CMgam	AN0299-C a	0	0
0	CMgam	AN0299-C b	2	0
0	CMgam	AN0300-C a	2	0
0	CMgam	AN0300-C b	60	0
0	CMgam	AN0301-C a	2	0
0	CMgam	AN0301-C b	2	0
0	CMgam	AN0302-C a	0	0
0	CMgam	AN0302-C b	2	0
0	CMgam	AN0303-C a	0	0
0	CMgam	AN0303-C b	0	0
0	CMgam	AN0304-C a	0	0
0	CMgam	AN0304-C b	2	0
0	CMgam	AN0305-C a	2	0
0	CMgam	AN0305-C b	75	0
0	CMgam	AN0306-C a	2	0
0	CMgam	AN0306-C b	2	0
0	CMgam	AN0307-C a	30	0
0	CMgam	AN0307-C b	0	0
0	CMgam	AN0308-C a	99	0
0	CMgam	AN0308-C b	0	0
0	CMgam	AN0309-C a	2	0
0	CMgam	AN0309-C b	72	0
0	CMgam	AN0310-C a	100	0
0	CMgam	AN0310-C b	2	0
0	CMgam	AN0311-C a	0	0
0	CMgam	AN0311-C b	0	0
0	CMgam	AN0312-C a	55	0
0	CMgam	AN0312-C b	2	0
0	CMgam	AN0313-C a	63	0
0	CMgam	AN0313-C b	0	0
0	CMgam	AN0314-C a	27	0
0	CMgam	AN0314-C b	2	0
0	CMgam	AN0315-C a	0	0
0	CMgam	AN0315-C b	0	0
0	CMgam	AN0316-C a	75	0
0	CMgam	AN0316-C b	2	0
0	CMgam	AN0317-C a	0	0
0	CMgam	AN0317-C b	2	0
0	CMgam	AN0318-C a	2	0
0	CMgam	AN0318-C b	2	0
0	CMgam	AN0319-C a	0	0
0	CMgam	AN0319-C b	0	0
0	CMgam	AN0320-C a	0	0
0	CMgam	AN0320-C b	0	0
0	CMgam	AN0321-C a	2	0
0	CMgam	AN0321-C b	2	0
0	FRgam	AP0002-C a	0	0
0	FRgam	AP0002-C b	0	0
0	FRgam	AP0005-C a	0	0
0	FRgam	AP0005-C b	0	0
0	FRgam	AP0006-C a	0	0
0	FRgam	AP0006-C b	0	0
0	FRgam	AP0007-C a	0	0
0	FRgam	AP0007-C b	0	0
0	FRgam	AP0008-C a	0	0
0	FRgam	AP0008-C b	0	0
0	FRgam	AP0009-C a	0	0
0	FRgam	AP0009-C b	0	0
0	FRgam	AP0010-C a	0	0
0	FRgam	AP0010-C b	0	0
0	FRgam	AP0011-C a	0	0
0	FRgam	AP0011-C b	0	0
0	FRgam	AP0014-C a	0	0
0	FRgam	AP0014-C b	0	0
0	FRgam	AP0017-C a	0	0
0	FRgam	AP0017-C b	0	0
0	FRgam	AP0018-C a	0	0
0	FRgam	AP0018-C b	0	0
0	FRgam	AP0019-C a	0	0
0	FRgam	AP0019-C b	0	0
0	FRgam	AP0020-C a	0	0
0	FRgam	AP0020-C b	0	0
0	FRgam	AP0021-C a	0	0
0	FRgam	AP0021-C b	0	0
0	FRgam	AP0022-C a	0	0
0	FRgam	AP0022-C b	0	0
0	FRgam	AP0023-C a	0	0
0	FRgam	AP0023-C b	0	0
