ox_code	p2_dtc_prediction	p2_rfc_prediction	p2_umap_0	p2_umap_1
AA0040-Ca	0	0	inf	inf
AA0040-Cb	0	0	inf	inf
AA0041-Ca	0	0	inf	inf
AA0041-Cb	0	0	inf	inf
AA0042-Ca	0	0	inf	inf
AA0042-Cb	0	0	inf	inf
AA0043-Ca	0	0	inf	inf
AA0043-Cb	0	0	inf	inf
AA0044-Ca	0	0	inf	inf
AA0044-Cb	0	0	inf	inf
AA0048-Ca	0	0	-4.565323829650879	15.184865951538086
AA0048-Cb	0	0	-6.441573619842529	16.19617462158203
AA0049-Ca	0	0	-4.409407138824463	15.016094207763672
AA0049-Cb	0	0	-4.526615619659424	14.909490585327148
AA0050-Ca	0	0	-5.9168171882629395	16.776134490966797
AA0050-Cb	0	0	-6.069239139556885	16.532470703125
AA0051-Ca	0	0	inf	inf
AA0051-Cb	0	0	inf	inf
AA0052-Ca	0	0	inf	inf
AA0052-Cb	0	0	inf	inf
AA0053-Ca	0	0	inf	inf
AA0053-Cb	0	0	inf	inf
AA0054-Ca	0	0	inf	inf
AA0054-Cb	0	0	inf	inf
AA0055-Ca	0	0	inf	inf
AA0055-Cb	0	0	inf	inf
AA0056-Ca	0	0	inf	inf
AA0056-Cb	0	0	inf	inf
AA0060-Ca	0	0	-4.520584583282471	16.25608253479004
AA0060-Cb	0	0	-6.192646503448486	16.39065170288086
AA0061-Ca	0	0	-6.221160888671875	16.583349227905273
AA0061-Cb	0	0	-5.930713176727295	16.8143310546875
AA0063-Ca	0	0	inf	inf
AA0063-Cb	0	0	inf	inf
AA0064-Ca	0	0	inf	inf
AA0064-Cb	0	0	inf	inf
AA0066-Ca	0	0	inf	inf
AA0066-Cb	0	0	inf	inf
AA0067-Ca	0	0	inf	inf
AA0067-Cb	0	0	inf	inf
AA0068-Ca	0	0	inf	inf
AA0068-Cb	0	0	inf	inf
AA0072-Ca	0	0	-2.6859755516052246	15.21777629852295
AA0072-Cb	0	0	-4.578005790710449	15.270480155944824
AA0073-Ca	1	1	4.471002578735352	12.209248542785645
AA0073-Cb	0	0	-5.978331089019775	16.644672393798828
AA0074-Ca	0	0	inf	inf
AA0074-Cb	0	0	inf	inf
AA0075-Ca	0	0	inf	inf
AA0075-Cb	0	0	inf	inf
AA0076-Ca	0	0	inf	inf
AA0076-Cb	0	0	inf	inf
AA0077-Ca	0	0	inf	inf
AA0077-Cb	0	0	inf	inf
AA0080-Ca	0	0	inf	inf
AA0080-Cb	0	0	inf	inf
AA0084-Ca	0	0	-6.319957256317139	16.2824649810791
AA0084-Cb	0	0	-6.101080894470215	16.62419891357422
AA0085-Ca	0	0	-2.652282238006592	14.897730827331543
AA0085-Cb	0	0	-6.120708465576172	16.64706802368164
AA0086-Ca	0	0	inf	inf
AA0086-Cb	0	0	inf	inf
AA0087-Ca	0	0	inf	inf
AA0087-Cb	0	0	inf	inf
AA0088-Ca	0	0	inf	inf
AA0088-Cb	0	0	inf	inf
AA0089-Ca	0	0	inf	inf
AA0089-Cb	0	0	inf	inf
AA0090-Ca	0	0	inf	inf
AA0090-Cb	0	0	inf	inf
AA0091-Ca	0	0	inf	inf
AA0091-Cb	0	0	inf	inf
AA0096-Ca	0	0	-2.7968389987945557	14.820832252502441
AA0096-Cb	0	0	-6.048079490661621	16.64006805419922
AA0097-Ca	1	1	4.317439556121826	12.997234344482422
AA0097-Cb	0	0	-1.9310840368270874	14.530585289001465
AA0098-Ca	0	0	-1.5724334716796875	14.61799144744873
AA0098-Cb	1	0	4.238071918487549	12.491716384887695
AA0099-Ca	0	0	inf	inf
AA0099-Cb	0	0	inf	inf
AA0100-Ca	0	0	inf	inf
AA0100-Cb	0	0	inf	inf
AA0101-Ca	0	0	inf	inf
AA0101-Cb	0	0	inf	inf
AA0102-Ca	0	0	inf	inf
AA0102-Cb	0	0	inf	inf
AA0103-Ca	0	0	inf	inf
AA0103-Cb	0	0	inf	inf
AA0104-Ca	0	0	inf	inf
AA0104-Cb	0	0	inf	inf
AA0107-Ca	0	0	inf	inf
AA0107-Cb	0	0	inf	inf
AA0108-Ca	0	0	-6.193453788757324	16.558385848999023
AA0108-Cb	0	0	-6.36618709564209	16.348920822143555
AA0109-Ca	0	0	inf	inf
AA0109-Cb	0	0	inf	inf
AA0110-Ca	0	0	inf	inf
AA0110-Cb	0	0	inf	inf
AA0111-Ca	0	0	inf	inf
AA0111-Cb	0	0	inf	inf
AA0113-Ca	0	0	inf	inf
AA0113-Cb	0	0	inf	inf
AA0114-Ca	0	0	inf	inf
AA0114-Cb	0	0	inf	inf
AA0115-Ca	0	0	inf	inf
AA0115-Cb	0	0	inf	inf
AA0116-Ca	0	0	inf	inf
AA0116-Cb	0	0	inf	inf
AA0122-Ca	0	0	inf	inf
AA0122-Cb	0	0	inf	inf
AA0123-Ca	0	0	inf	inf
AA0123-Cb	0	0	inf	inf
AA0124-Ca	0	0	inf	inf
AA0124-Cb	0	0	inf	inf
AA0125-Ca	0	0	inf	inf
AA0125-Cb	0	0	inf	inf
AA0127-Ca	0	0	inf	inf
AA0127-Cb	0	0	inf	inf
AA0132-Ca	0	0	-6.360707759857178	16.36870765686035
AA0132-Cb	0	0	-4.7676682472229	16.590993881225586
AA0133-Ca	0	0	-4.476398468017578	15.230520248413086
AA0133-Cb	0	0	-2.7226195335388184	15.040135383605957
AA0134-Ca	0	0	inf	inf
AA0134-Cb	0	0	inf	inf
AA0135-Ca	0	0	inf	inf
AA0135-Cb	0	0	inf	inf
AA0136-Ca	0	0	inf	inf
AA0136-Cb	0	0	inf	inf
AA0139-Ca	0	0	inf	inf
AA0139-Cb	0	0	inf	inf
AA0140-Ca	0	0	-2.6238434314727783	14.771977424621582
AA0140-Cb	1	0	4.211225986480713	12.633549690246582
AA0141-Ca	1	1	5.326150417327881	12.195948600769043
AA0141-Cb	0	0	-5.022371768951416	16.67450523376465
AB0085-Ca	0	0	inf	inf
AB0085-Cb	0	0	inf	inf
AB0087-Ca	0	0	inf	inf
AB0087-Cb	0	0	inf	inf
AB0088-Ca	0	0	inf	inf
AB0088-Cb	0	0	inf	inf
AB0089-Ca	0	0	inf	inf
AB0089-Cb	0	0	inf	inf
AB0090-Ca	0	0	inf	inf
AB0090-Cb	0	0	inf	inf
AB0091-Ca	0	0	inf	inf
AB0091-Cb	0	0	inf	inf
AB0092-Ca	0	0	inf	inf
AB0092-Cb	0	0	inf	inf
AB0094-Ca	0	0	inf	inf
AB0094-Cb	0	0	inf	inf
AB0095-Ca	0	0	inf	inf
AB0095-Cb	0	0	inf	inf
AB0097-Ca	0	0	inf	inf
AB0097-Cb	0	0	inf	inf
AB0098-Ca	0	0	inf	inf
AB0098-Cb	0	0	inf	inf
AB0099-Ca	0	0	inf	inf
AB0099-Cb	0	0	inf	inf
AB0100-Ca	0	0	inf	inf
AB0100-Cb	0	0	inf	inf
AB0101-Ca	0	0	1.9238543510437012	13.332154273986816
AB0101-Cb	0	0	-5.0181050300598145	16.835920333862305
AB0103-Ca	0	0	inf	inf
AB0103-Cb	0	0	inf	inf
AB0104-Ca	0	0	inf	inf
AB0104-Cb	0	0	inf	inf
AB0108-Ca	0	0	inf	inf
AB0108-Cb	0	0	inf	inf
AB0109-Ca	0	0	inf	inf
AB0109-Cb	0	0	inf	inf
AB0110-Ca	0	0	inf	inf
AB0110-Cb	0	0	inf	inf
AB0111-Ca	0	0	inf	inf
AB0111-Cb	0	0	inf	inf
AB0112-Ca	0	0	inf	inf
AB0112-Cb	0	0	inf	inf
AB0113-Ca	0	0	1.5485105514526367	13.376723289489746
AB0113-Cb	1	1	12.167064666748047	9.840997695922852
AB0114-Ca	0	0	inf	inf
AB0114-Cb	0	0	inf	inf
AB0115-Ca	0	0	inf	inf
AB0115-Cb	0	0	inf	inf
AB0117-Ca	0	0	-0.530709981918335	14.871726989746094
AB0117-Cb	0	0	0.44246339797973633	11.653796195983887
AB0118-Ca	0	0	inf	inf
AB0118-Cb	0	0	inf	inf
AB0119-Ca	0	0	-2.978360652923584	12.013529777526855
AB0119-Cb	1	1	10.21363353729248	21.036224365234375
AB0122-Ca	0	0	inf	inf
AB0122-Cb	0	0	inf	inf
AB0123-Ca	0	0	inf	inf
AB0123-Cb	0	0	inf	inf
AB0124-Ca	0	0	inf	inf
AB0124-Cb	0	0	inf	inf
AB0126-Ca	0	0	inf	inf
AB0126-Cb	0	0	inf	inf
AB0127-Ca	0	0	inf	inf
AB0127-Cb	0	0	inf	inf
AB0128-Ca	0	0	inf	inf
AB0128-Cb	0	0	inf	inf
AB0129-Ca	0	0	inf	inf
AB0129-Cb	0	0	inf	inf
AB0130-Ca	0	0	inf	inf
AB0130-Cb	0	0	inf	inf
AB0133-Ca	0	0	-4.584852695465088	15.638511657714844
AB0133-Cb	1	1	11.725435256958008	9.924932479858398
AB0134-Ca	0	0	-2.337836503982544	14.494902610778809
AB0134-Cb	1	1	17.653059005737305	27.063295364379883
AB0135-Ca	1	1	6.88620138168335	13.971413612365723
AB0135-Cb	1	1	4.681902885437012	15.585659980773926
AB0136-Ca	1	1	17.385700225830078	26.990489959716797
AB0136-Cb	0	0	-4.648545265197754	16.55027198791504
AB0137-Ca	0	0	inf	inf
AB0137-Cb	0	0	inf	inf
AB0138-Ca	0	0	inf	inf
AB0138-Cb	0	0	inf	inf
AB0139-Ca	0	0	inf	inf
AB0139-Cb	0	0	inf	inf
AB0140-Ca	0	0	inf	inf
AB0140-Cb	0	0	inf	inf
AB0142-Ca	0	0	inf	inf
AB0142-Cb	0	0	inf	inf
AB0143-Ca	0	0	-6.3066816329956055	16.49361228942871
AB0143-Cb	0	0	-2.14176869392395	11.404003143310547
AB0145-Ca	1	1	17.539140701293945	27.054561614990234
AB0145-Cb	1	1	17.760679244995117	26.954626083374023
AB0146-Ca	0	0	-4.656262397766113	16.211837768554688
AB0146-Cb	1	1	9.642631530761719	19.508638381958008
AB0147-Ca	0	0	inf	inf
AB0147-Cb	0	0	inf	inf
AB0148-Ca	0	0	inf	inf
AB0148-Cb	0	0	inf	inf
AB0150-Ca	0	0	-3.5267746448516846	10.801755905151367
AB0150-Cb	1	1	17.095102310180664	27.172574996948242
AB0151-Ca	0	0	inf	inf
AB0151-Cb	0	0	inf	inf
AB0153-Ca	0	0	-4.408638954162598	15.792049407958984
AB0153-Cb	0	0	-6.404184341430664	16.116361618041992
AB0155-Ca	0	0	inf	inf
AB0155-Cb	0	0	inf	inf
AB0157-Ca	1	1	17.75400161743164	26.972166061401367
AB0157-Cb	1	1	17.08500862121582	27.858476638793945
AB0158-Ca	1	1	12.559412002563477	23.661237716674805
AB0158-Cb	1	1	4.900720119476318	13.909648895263672
AB0159-Ca	0	0	-3.5658063888549805	10.37430477142334
AB0159-Cb	0	0	-3.402332067489624	13.391785621643066
AB0160-Ca	1	1	12.042281150817871	10.407941818237305
AB0160-Cb	0	0	-3.52968168258667	10.560969352722168
AB0161-Ca	0	0	inf	inf
AB0161-Cb	0	0	inf	inf
AB0162-Ca	0	0	inf	inf
AB0162-Cb	0	0	inf	inf
AB0164-Ca	0	0	inf	inf
AB0164-Cb	0	0	inf	inf
AB0165-Ca	0	0	inf	inf
AB0165-Cb	0	0	inf	inf
AB0166-Ca	0	0	inf	inf
AB0166-Cb	0	0	inf	inf
AB0167-Ca	0	0	inf	inf
AB0167-Cb	0	0	inf	inf
AB0169-Ca	0	0	inf	inf
AB0169-Cb	0	0	inf	inf
AB0170-Ca	0	0	-5.423672199249268	11.945512771606445
AB0170-Cb	0	0	3.7771482467651367	14.922686576843262
AB0171-Ca	0	0	inf	inf
AB0171-Cb	0	0	inf	inf
AB0172-Ca	0	0	inf	inf
AB0172-Cb	0	0	inf	inf
AB0173-Ca	0	0	inf	inf
AB0173-Cb	0	0	inf	inf
AB0174-Ca	0	0	inf	inf
AB0174-Cb	0	0	inf	inf
AB0175-Ca	0	0	inf	inf
AB0175-Cb	0	0	inf	inf
AB0176-Ca	0	0	inf	inf
AB0176-Cb	0	0	inf	inf
AB0177-Ca	0	0	inf	inf
AB0177-Cb	0	0	inf	inf
AB0178-Ca	0	0	inf	inf
AB0178-Cb	0	0	inf	inf
AB0179-Ca	0	0	inf	inf
AB0179-Cb	0	0	inf	inf
AB0181-Ca	0	0	inf	inf
AB0181-Cb	0	0	inf	inf
AB0182-Ca	0	0	inf	inf
AB0182-Cb	0	0	inf	inf
AB0183-Ca	0	0	inf	inf
AB0183-Cb	0	0	inf	inf
AB0184-Ca	0	0	inf	inf
AB0184-Cb	0	0	inf	inf
AB0185-Ca	0	0	inf	inf
AB0185-Cb	0	0	inf	inf
AB0186-Ca	0	0	inf	inf
AB0186-Cb	0	0	inf	inf
AB0187-Ca	0	0	inf	inf
AB0187-Cb	0	0	inf	inf
AB0188-Ca	0	0	inf	inf
AB0188-Cb	0	0	inf	inf
AB0189-Ca	0	0	inf	inf
AB0189-Cb	0	0	inf	inf
AB0190-Ca	0	0	inf	inf
AB0190-Cb	0	0	inf	inf
AB0191-Ca	0	0	inf	inf
AB0191-Cb	0	0	inf	inf
AB0192-Ca	0	0	inf	inf
AB0192-Cb	0	0	inf	inf
AB0195-Ca	0	0	inf	inf
AB0195-Cb	0	0	inf	inf
AB0196-Ca	0	0	inf	inf
AB0196-Cb	0	0	inf	inf
AB0197-Ca	0	0	-4.688957214355469	16.41072654724121
AB0197-Cb	1	1	9.724891662597656	10.947037696838379
AB0198-Ca	1	1	17.314544677734375	27.128807067871094
AB0198-Cb	1	1	11.746390342712402	10.20155143737793
AB0199-Ca	0	0	inf	inf
AB0199-Cb	0	0	inf	inf
AB0200-Ca	0	0	inf	inf
AB0200-Cb	0	0	inf	inf
AB0201-Ca	0	0	inf	inf
AB0201-Cb	0	0	inf	inf
AB0202-Ca	0	0	inf	inf
AB0202-Cb	0	0	inf	inf
AB0203-Ca	0	0	inf	inf
AB0203-Cb	0	0	inf	inf
AB0204-Ca	0	0	inf	inf
AB0204-Cb	0	0	inf	inf
AB0205-Ca	0	0	inf	inf
AB0205-Cb	0	0	inf	inf
AB0206-Ca	0	0	inf	inf
AB0206-Cb	0	0	inf	inf
AB0207-Ca	0	0	inf	inf
AB0207-Cb	0	0	inf	inf
AB0208-Ca	0	0	-3.399466037750244	11.713699340820312
AB0208-Cb	1	1	17.14864730834961	27.2452335357666
AB0209-Ca	0	0	inf	inf
AB0209-Cb	0	0	inf	inf
AB0210-Ca	0	0	inf	inf
AB0210-Cb	0	0	inf	inf
AB0211-Ca	1	1	9.672773361206055	19.351703643798828
AB0211-Cb	1	1	9.351029396057129	19.643495559692383
AB0212-Ca	0	0	inf	inf
AB0212-Cb	0	0	inf	inf
AB0213-Ca	0	0	inf	inf
AB0213-Cb	0	0	inf	inf
AB0215-Ca	0	0	inf	inf
AB0215-Cb	0	0	inf	inf
AB0217-Ca	0	0	-1.6318897008895874	11.671786308288574
AB0217-Cb	1	1	10.23137092590332	22.647445678710938
AB0218-Ca	0	0	inf	inf
AB0218-Cb	0	0	inf	inf
AB0219-Ca	0	0	inf	inf
AB0219-Cb	0	0	inf	inf
AB0221-Ca	0	0	inf	inf
AB0221-Cb	0	0	inf	inf
AB0222-Ca	0	0	inf	inf
AB0222-Cb	0	0	inf	inf
AB0223-Ca	0	0	inf	inf
AB0223-Cb	0	0	inf	inf
AB0224-Ca	0	0	inf	inf
AB0224-Cb	0	0	inf	inf
AB0226-Ca	0	0	inf	inf
AB0226-Cb	0	0	inf	inf
AB0227-Ca	0	0	inf	inf
AB0227-Cb	0	0	inf	inf
AB0228-Ca	0	0	-5.254696369171143	16.81709098815918
AB0228-Cb	1	1	5.2998433113098145	12.3890380859375
AB0229-Ca	0	0	inf	inf
AB0229-Cb	0	0	inf	inf
AB0231-Ca	0	0	inf	inf
AB0231-Cb	0	0	inf	inf
AB0232-Ca	0	0	inf	inf
AB0232-Cb	0	0	inf	inf
AB0233-Ca	0	0	inf	inf
AB0233-Cb	0	0	inf	inf
AB0234-Ca	0	0	inf	inf
AB0234-Cb	0	0	inf	inf
AB0235-Ca	0	0	-3.7998135089874268	12.392084121704102
AB0235-Cb	1	1	4.360860347747803	12.172128677368164
AB0236-Ca	0	0	inf	inf
AB0236-Cb	0	0	inf	inf
AB0237-Ca	0	0	inf	inf
AB0237-Cb	0	0	inf	inf
AB0238-Ca	1	1	18.058956146240234	27.128618240356445
AB0238-Cb	1	1	17.167503356933594	27.10319709777832
AB0239-Ca	0	0	-3.4205875396728516	11.298308372497559
AB0239-Cb	1	1	5.629864692687988	12.12336254119873
AB0240-Ca	0	0	inf	inf
AB0240-Cb	0	0	inf	inf
AB0241-Ca	0	0	-2.4945850372314453	15.046917915344238
AB0241-Cb	0	0	-4.4741291999816895	15.808558464050293
AB0242-Ca	0	0	inf	inf
AB0242-Cb	0	0	inf	inf
AB0243-Ca	0	0	inf	inf
AB0243-Cb	0	0	inf	inf
AB0244-Ca	0	0	inf	inf
AB0244-Cb	0	0	inf	inf
AB0246-Ca	0	0	inf	inf
AB0246-Cb	0	0	inf	inf
AB0247-Ca	0	0	inf	inf
AB0247-Cb	0	0	inf	inf
AB0248-Ca	0	0	inf	inf
AB0248-Cb	0	0	inf	inf
AB0249-Ca	0	0	inf	inf
AB0249-Cb	0	0	inf	inf
AB0250-Ca	0	0	inf	inf
AB0250-Cb	0	0	inf	inf
AB0251-Ca	0	0	inf	inf
AB0251-Cb	0	0	inf	inf
AB0252-Ca	0	0	inf	inf
AB0252-Cb	0	0	inf	inf
AB0253-Ca	0	0	-4.132418155670166	15.123322486877441
AB0253-Cb	1	1	17.340808868408203	27.11833381652832
AB0255-Ca	0	0	inf	inf
AB0255-Cb	0	0	inf	inf
AB0256-Ca	0	0	inf	inf
AB0256-Cb	0	0	inf	inf
AB0257-Ca	0	0	inf	inf
AB0257-Cb	0	0	inf	inf
AB0258-Ca	0	0	inf	inf
AB0258-Cb	0	0	inf	inf
AB0260-Ca	0	0	inf	inf
AB0260-Cb	0	0	inf	inf
AB0261-Ca	0	0	inf	inf
AB0261-Cb	0	0	inf	inf
AB0262-Ca	0	0	inf	inf
AB0262-Cb	0	0	inf	inf
AB0263-Ca	0	0	inf	inf
AB0263-Cb	0	0	inf	inf
AB0264-Ca	0	0	inf	inf
AB0264-Cb	0	0	inf	inf
AB0265-Ca	0	0	inf	inf
AB0265-Cb	0	0	inf	inf
AB0266-Ca	0	0	inf	inf
AB0266-Cb	0	0	inf	inf
AB0267-Ca	0	0	inf	inf
AB0267-Cb	0	0	inf	inf
AB0268-Ca	0	0	inf	inf
AB0268-Cb	0	0	inf	inf
AB0270-Ca	0	0	inf	inf
AB0270-Cb	0	0	inf	inf
AB0271-Ca	0	0	inf	inf
AB0271-Cb	0	0	inf	inf
AB0272-Ca	0	0	inf	inf
AB0272-Cb	0	0	inf	inf
AB0273-Ca	0	0	inf	inf
AB0273-Cb	0	0	inf	inf
AB0274-Ca	0	0	-3.655313730239868	12.271269798278809
AB0274-Cb	1	1	4.284999847412109	12.073966979980469
AB0275-Ca	0	0	inf	inf
AB0275-Cb	0	0	inf	inf
AB0276-Ca	0	0	inf	inf
AB0276-Cb	0	0	inf	inf
AB0277-Ca	0	0	inf	inf
AB0277-Cb	0	0	inf	inf
AB0278-Ca	0	0	inf	inf
AB0278-Cb	0	0	inf	inf
AB0279-Ca	1	1	17.647151947021484	26.92734718322754
AB0279-Cb	0	0	-4.68239688873291	15.51630973815918
AB0280-Ca	0	0	inf	inf
AB0280-Cb	0	0	inf	inf
AB0281-Ca	0	0	inf	inf
AB0281-Cb	0	0	inf	inf
AB0282-Ca	0	0	inf	inf
AB0282-Cb	0	0	inf	inf
AB0283-Ca	0	0	inf	inf
AB0283-Cb	0	0	inf	inf
AB0284-Ca	1	1	4.973505020141602	13.205838203430176
AB0284-Cb	0	0	-4.553800106048584	14.437211036682129
AC0089-Ca	0	0	inf	inf
AC0089-Cb	0	0	inf	inf
AC0090-Ca	0	0	inf	inf
AC0090-Cb	0	0	inf	inf
AC0091-Ca	0	0	inf	inf
AC0091-Cb	0	0	inf	inf
AC0092-Ca	0	0	inf	inf
AC0092-Cb	0	0	inf	inf
AC0093-Ca	0	0	inf	inf
AC0093-Cb	0	0	inf	inf
AC0094-Ca	0	0	inf	inf
AC0094-Cb	0	0	inf	inf
AC0095-Ca	0	0	inf	inf
AC0095-Cb	0	0	inf	inf
AC0096-Ca	0	0	inf	inf
AC0096-Cb	0	0	inf	inf
AC0097-Ca	0	0	inf	inf
AC0097-Cb	0	0	inf	inf
AC0098-Ca	0	0	inf	inf
AC0098-Cb	0	0	inf	inf
AC0099-Ca	0	0	inf	inf
AC0099-Cb	0	0	inf	inf
AC0100-Ca	0	0	inf	inf
AC0100-Cb	0	0	inf	inf
AC0101-Ca	0	0	inf	inf
AC0101-Cb	0	0	inf	inf
AC0102-Ca	0	0	inf	inf
AC0102-Cb	0	0	inf	inf
AC0103-Ca	0	0	inf	inf
AC0103-Cb	0	0	inf	inf
AC0104-Ca	0	0	inf	inf
AC0104-Cb	0	0	inf	inf
AC0105-Ca	0	0	inf	inf
AC0105-Cb	0	0	inf	inf
AC0106-Ca	0	0	inf	inf
AC0106-Cb	0	0	inf	inf
AC0107-Ca	0	0	inf	inf
AC0107-Cb	0	0	inf	inf
AC0108-Ca	0	0	inf	inf
AC0108-Cb	0	0	inf	inf
AC0109-Ca	0	0	inf	inf
AC0109-Cb	0	0	inf	inf
AC0110-Ca	0	0	inf	inf
AC0110-Cb	0	0	inf	inf
AC0111-Ca	0	0	inf	inf
AC0111-Cb	0	0	inf	inf
AC0112-Ca	0	0	inf	inf
AC0112-Cb	0	0	inf	inf
AC0113-Ca	0	0	inf	inf
AC0113-Cb	0	0	inf	inf
AC0114-Ca	0	0	inf	inf
AC0114-Cb	0	0	inf	inf
AC0115-Ca	0	0	inf	inf
AC0115-Cb	0	0	inf	inf
AC0116-Ca	0	0	inf	inf
AC0116-Cb	0	0	inf	inf
AC0117-Ca	0	0	inf	inf
AC0117-Cb	0	0	inf	inf
AC0118-Ca	0	0	inf	inf
AC0118-Cb	0	0	inf	inf
